#################LTE_CFA
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_aggregation_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_eventsummary_aggregation_group_by_trac.vm
################## for LTE CFA PCI eCell (eCell Group) Event Summary Analysis
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_aggregation_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_aggregation_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_eventsummary_aggregation_group_by_ecell.vm
################## for LTE CFA PCI eNodeB (eNodeB Group) Event Summary Analysis
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_aggregation_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_eventsummary_aggregation_group_by_enodeb.vm
################## for LTE CFA PCI Tracking Area (Tracking Area Group) Event Summary Analysis
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_aggregation_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_aggregation_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_EVENT_SUMMARY_ANALYSIS,null,true,null,false,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_eventsummary_aggregation_group_by_trac.vm
################# for LTE CFA QCI eCell (eCell Group) Detailed Event Analysis
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_QCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/ecell/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_ecell.vm
################# for LTE CFA QCI eNodeB (eNodeB Group) Detailed Event Analysis
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_QCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/enodeb/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_enodeb.vm
################# for LTE CFA QCI Tracking Area (Tracking Area Group) Detailed Event Analysis
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_QCI_TRACKING_AREA_DETAILED_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/qosanalysis/qcianalysis/trackingarea/q_lte_callfailure_qci_detailed_eventanalysis_raw_group_by_trac.vm
################# for LTE CFA PCI eCell (eCell Group) Detailed Event Analysis
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_ecell.vm
LTE_CALL_FAILURE_QOS_PCI_ECELL_DETAILED_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/ecell/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_ecell.vm
################# for LTE CFA PCI eNodeB (eNodeB Group) Detailed Event Analysis
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_QOS_PCI_ENODEB_DETAILED_ANALYSIS,null,true,null,true,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/enodeb/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_enodeb.vm
################# for LTE CFA PCI Tracking Area (Tracking Area Group) Detailed Event Analysis
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,null,false,null,true,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,true,false,null,true,null,_RAW,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,true,false,null,true,null,_1MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,true,false,null,true,null,_15MIN,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_trac.vm
LTE_CALL_FAILURE_QOS_PCI_TRACKING_AREA_DETAILED_ANALYSIS,true,false,null,true,null,_DAY,lte/callfailure/qosanalysis/pcianalysis/trackingarea/q_lte_callfailure_pci_detailed_eventanalysis_raw_group_by_trac.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_RAW,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_raw_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_aggregation_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,false,null,false,null,_DAY,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_aggregation_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_RAW,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_raw_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_aggregation_group_by_tracking_area.vm
LTE_CALL_FAILURE_TRACKING_AREA_CATEGORY_SUMMARY_ANALYSIS,TRAC,true,null,false,null,_DAY,lte/callfailure/eventanalysis/trackingarea/q_lte_callfailure_categorysummary_aggregation_group_by_tracking_area.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,false,null,false,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,false,null,false,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,false,null,false,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,false,null,false,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,true,null,false,null,_RAW,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,true,null,false,null,_1MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,true,null,false,null,_15MIN,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_group_by_imsi.vm
LTE_CALL_FAILURE_SUBSCRIBER_CATEGORY_SUMMARY_ANALYSIS,IMSI,true,null,false,null,_DAY,lte/callfailure/eventanalysis/subscriber/q_lte_callfailure_categorysummary_raw_group_by_imsi.vm
#################
LTE_CALL_FAILURE_NETWORK_EVENT_VOLUME,null,false,null,false,null,_RAW,lte/callfailure/eventvolume/q_lte_cfa_network_event_volume_raw.vm
LTE_CALL_FAILURE_NETWORK_EVENT_VOLUME,null,false,null,false,null,_1MIN,lte/callfailure/eventvolume/q_lte_cfa_network_event_volume_raw.vm
LTE_CALL_FAILURE_NETWORK_EVENT_VOLUME,null,false,null,false,null,_15MIN,lte/callfailure/eventvolume/q_lte_cfa_network_event_volume_aggregation.vm
LTE_CALL_FAILURE_NETWORK_EVENT_VOLUME,null,false,null,false,null,_DAY,lte/callfailure/eventvolume/q_lte_cfa_network_event_volume_aggregation.vm
#################
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,false,null,false,null,_RAW,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_raw_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,false,null,false,null,_1MIN,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_raw_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,false,null,false,null,_15MIN,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_aggregation_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,false,null,false,null,_DAY,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_aggregation_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,true,null,false,null,_RAW,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_raw_group_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,true,null,false,null,_1MIN,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_raw_group_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,true,null,false,null,_15MIN,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_aggregation_group_by_ecell.vm
LTE_CALL_FAILURE_ECELL_EVENT_VOLUME,CELL,true,null,false,null,_DAY,lte/callfailure/eventvolume/ecell/q_lte_cfa_event_volume_aggregation_group_by_ecell.vm
#################
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,false,null,false,null,_RAW,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_raw_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,false,null,false,null,_1MIN,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_raw_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,false,null,false,null,_15MIN,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,false,null,false,null,_DAY,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_aggregation_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,true,null,false,null,_RAW,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,true,null,false,null,_1MIN,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_raw_group_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,true,null,false,null,_15MIN,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_aggregation_group_by_enodeb.vm
LTE_CALL_FAILURE_ENODEB_EVENT_VOLUME,BSC,true,null,false,null,_DAY,lte/callfailure/eventvolume/enodeb/q_lte_cfa_event_volume_aggregation_group_by_enodeb.vm
#################
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_VOLUME,TRAC,false,null,false,null,_RAW,lte/callfailure/eventvolume/trackingarea/q_lte_cfa_event_volume_raw_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_VOLUME,TRAC,false,null,false,null,_1MIN,lte/callfailure/eventvolume/trackingarea/q_lte_cfa_event_volume_raw_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_VOLUME,TRAC,false,null,false,null,_15MIN,lte/callfailure/eventvolume/trackingarea/q_lte_cfa_event_volume_aggregation_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_VOLUME,TRAC,false,null,false,null,_DAY,lte/callfailure/eventvolume/trackingarea/q_lte_cfa_event_volume_aggregation_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_VOLUME,TRAC,true,null,false,null,_RAW,lte/callfailure/eventvolume/trackingarea/q_lte_cfa_event_volume_raw_group_by_trac.vm
LTE_CALL_FAILURE_TRACKING_AREA_EVENT_VOLUME,TRAC,true,null,false,null,_1MIN,lte/callfailure/eventvolume/trackingarea/q_lte_cfa_event_volume_raw_group_by_trac.vm
